0.0,0.0,0.0,1.0,0.0,0.0,0.37,-0.0,-1.0,1.8,0.0,-1.0,1.8,-0.0,-1.0,1.8,0.0,-1.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013052746,0.063906744,0.004699357,0.99785936,-0.051902432,0.018532908,0.18805768,-0.13814422,-1.2313215,2.4124584,0.22222291,-1.1721777,2.3046632,-0.00020256796,-0.5033322,2.1315439,-0.010987666,-0.52274597,2.1062255,-0.26140884,-0.67745394,0.22484896,-1.3087969,0.023753012,1.057736,0.35611236,9.330276,-3.0741563,-1.0260308,8.65923,-3.742515,-0.35800982,7.4025674,-7.622274,-0.19158807,7.21581,-7.5807896
-0.016947147,0.049373448,0.007265277,0.9986101,-0.08122774,0.019140583,0.21541418,-0.12080501,-1.0005126,2.2576044,0.18906249,-0.9603762,2.1422129,-0.007965513,-0.34976295,1.9342577,-0.017543413,-0.37372714,1.9091572,-0.39578682,-1.9349349,0.33372372,-1.5465884,0.036207594,1.4739211,0.72968614,10.227676,-7.781268,-1.5448664,9.778673,-8.594367,-0.39034086,7.420045,-10.567913,-0.31099287,7.1664453,-10.569966
-0.022738416,0.012488986,0.00988769,0.9996145,-0.11256669,0.020068064,0.24878883,-0.10531376,-0.8017388,1.9958241,0.14714679,-0.7661594,1.8680294,-0.017771171,-0.24028435,1.7185888,-0.02627473,-0.2662721,1.6890055,-0.38557813,-4.756418,0.31938493,-1.556459,0.055638418,1.7106165,0.81391364,8.312162,-14.293442,-2.007032,8.5212,-15.152134,-0.2786823,3.892211,-10.40378,-0.29619092,4.1485014,-10.92077
-0.02445691,-0.053902388,0.01140224,0.9981815,-0.14252296,0.021346267,0.284743,-0.08640049,-0.6450036,1.6013739,0.10298568,-0.6009571,1.4640554,-0.018926753,-0.2207195,1.5349991,-0.026247455,-0.24864212,1.5036962,-0.102915615,-7.5120444,0.28900898,-1.4511126,0.06415394,1.7825369,0.7707086,7.305669,-21.779652,-3.3889987,7.265159,-21.03716,-0.13613302,-0.29262525,-8.695803,-0.03822173,-0.11825694,-9.057014
-0.021513933,-0.12530343,0.0124228,0.99180734,-0.17184432,0.022673575,0.31975532,-0.089370616,-0.4436408,1.1591784,0.103137426,-0.38635096,1.040658,-0.012201918,-0.22553997,1.3519002,-0.01916349,-0.25190338,1.3216971,0.23274784,-7.04138,0.28805274,-1.4525279,0.06381967,1.6849505,-0.38971084,9.874529,-17.809221,0.30643523,11.457314,-18.794683,0.19074376,-0.36227965,-9.246196,0.23795107,-0.30026466,-9.192544
-0.012462187,-0.1866736,0.014854775,0.9822306,-0.20023581,0.02393949,0.3504868,-0.17915387,-0.113666825,0.754817,0.22123677,-0.090740785,0.75782704,0.007031062,-0.21688062,1.1546447,-0.00017845408,-0.24799205,1.1393354,0.71662545,-6.079276,0.42728144,-1.3361955,0.05646119,1.3993318,-6.5364537,17.326445,-17.74258,7.4455137,14.136221,-7.5193825,0.67885673,0.11916769,-9.378647,0.7277503,-0.13864651,-8.65504
-0.008425201,-0.24173772,0.016448777,0.97016555,-0.22383377,0.025176592,0.37544218,-0.37577313,0.15406784,0.72588354,0.438065,0.15132794,0.80526036,0.015863195,-0.22555692,0.99164313,0.008949399,-0.2580433,0.98229694,0.13511269,-5.5907893,0.20195632,-1.0704119,0.061245468,1.156946,-11.951347,13.410589,0.00015468654,12.530207,12.495029,1.7347267,0.084951036,-0.9437804,-7.450157,0.1724673,-0.91341823,-7.4095964
-0.01069989,-0.33649483,0.015927475,0.9414898,-0.24143174,0.026962502,0.4014991,-0.48401278,0.18310335,0.8843591,0.48653775,0.1430511,1.0297018,0.015328005,-0.46103913,1.053844,0.0020292995,-0.49319983,1.037583,0.69574136,-11.950501,0.6772431,-0.8618586,0.11142856,1.3983095,0.3580872,-0.28556806,3.0466757,-0.6957097,-2.1817245,5.032435,0.75279105,-14.830866,4.1943245,0.83304536,-14.614185,3.9662924
-0.0083631305,-0.48615754,0.01737791,0.87365824,-0.25687623,0.029358955,0.43268475,-0.34395933,-0.07611174,1.111313,0.31056085,-0.17147762,1.2630241,0.021130906,-0.9597723,1.279184,0.0065462636,-0.98315054,1.2475269,0.20073898,-18.473541,0.38649443,-0.79457855,0.11780023,1.6282303,8.69567,-16.866774,6.146714,-10.605783,-20.654203,6.234078,0.12055787,-28.583054,11.289773,0.05924894,-27.891949,10.13951
-0.0072209714,-0.66234773,0.017476592,0.7489578,-0.2717703,0.031714704,0.46271166,-0.07378578,-0.56963354,1.1227366,-0.0078897895,-0.73242825,1.233048,-0.21118553,-1.5573324,1.5709106,0.2577209,-1.568763,1.5286115,0.4069023,-22.93037,0.4341752,-0.6787937,0.1228906,1.4240348,15.688932,-29.046947,-0.00028540613,-18.637001,-29.92574,-4.7195635,-20.220322,-28.067585,12.082097,21.641212,-27.759184,12.176406
-0.0045618797,-0.7882864,0.015409952,0.6150986,-0.28967145,0.034228552,0.48655528,0.2942445,-1.0924113,1.2937442,-0.4321947,-1.24439,1.351893,-0.48877108,-1.8254949,1.8432772,0.49001828,-1.8456745,1.7768375,0.29648745,-15.69823,1.2839761,-1.0999866,0.12572795,1.0004183,21.145262,-21.002768,5.835051,-20.37521,-19.742079,5.1002326,-0.002230486,-7.9346404,14.594211,-1.3866742,-8.393909,11.169186
0.0066005765,-0.8537772,0.0251906,0.51998687,-0.31017905,0.03676269,0.50085866,0.48583937,-1.3627924,1.6646663,-0.47892892,-1.4708179,1.7259623,-0.48862222,-1.623203,2.0486314,0.4552063,-1.6633905,1.9503906,0.30259883,-10.422137,0.6637645,-0.94925064,0.083580054,0.56794226,-0.33304507,-8.268089,19.16124,1.8602163,-6.106394,19.362741,0.027700454,15.652693,9.038526,-0.65385103,16.314163,7.0955606
0.012541385,-0.90325963,0.029699793,0.42788154,-0.32761377,0.038189106,0.50820106,0.4827633,-1.4985242,2.0655787,-0.4494501,-1.542987,2.122166,-0.48869222,-1.1676189,2.1935508,0.47790125,-1.188495,2.0957766,0.24664773,-11.055479,0.7609664,-0.77920943,0.069941804,0.27523553,-0.07270798,-5.5828567,19.1489,0.119691454,-1.7904946,18.538376,0.0043838103,22.999071,6.088827,0.027184589,24.471888,6.6564126
0.017348468,-0.94982314,0.03254035,0.3106062,-0.342056,0.039581988,0.5119615,0.48824006,-1.6183516,2.3273046,-0.48827142,-1.6110412,2.3717384,-0.48739055,-0.7488141,2.2482283,0.48892578,-0.72609407,2.1494622,0.15205202,-13.57376,0.8671777,-0.66074526,0.0821217,0.18830581,-0.11992787,-5.7013383,8.484478,0.20639151,-3.1546988,6.8964214,0.062695,17.29718,2.0648012,-0.46532467,19.026552,2.7902677
0.021076472,-0.9850379,0.037658818,0.16684645,-0.35501298,0.041362856,0.51434934,0.48829108,-1.7174592,2.3860576,-0.48839873,-1.7009134,2.4097254,-0.48808375,-0.46767282,2.2333994,0.48868695,-0.42703125,2.1417778,0.010079524,-15.459486,0.8955366,-0.6320127,0.09643907,0.111912005,-0.10580449,-4.30815,0.7224728,0.12446022,-4.557389,0.0010757573,0.00678505,10.666872,-0.01876375,-0.23571047,11.108867,-0.017242432
0.022521298,-0.99879265,0.04289583,0.008112829,-0.3674029,0.043352928,0.5144228,0.48860693,-1.7421273,2.3916354,-0.48860168,-1.7362522,2.4090068,-0.48685014,-0.29294342,2.150867,0.48859262,-0.27437553,2.0760734,-0.031118535,-16.238764,0.73908824,-0.6125219,0.1029658,-0.026417695,-0.0066517564,-0.0029065413,-1.210924e-05,0.057649493,-0.021567434,-0.065277755,-0.032833733,6.3466296,-3.6840127,-0.12726122,4.606046,-2.4841907
0.021616247,-0.98658186,0.04629446,-0.15506713,-0.37932563,0.04548496,0.51200426,0.4888006,-1.7000701,2.4221916,-0.4888156,-1.6973649,2.4292865,-0.4816862,-0.19662067,2.0643666,0.4862547,-0.22537334,2.009782,0.057535365,-16.533936,0.62151384,-0.59468836,0.10986103,-0.14843489,-0.00014092542,2.6721015,1.536431,-0.0045917295,2.4003375,0.82621425,0.0028120652,3.1970742,-3.2313833,-0.032482043,0.64116997,-2.388666
0.020250916,-0.94845945,0.044805434,-0.31306064,-0.39092752,0.047634237,0.5073715,0.43995073,-1.5847507,2.4648876,-0.487749,-1.5890149,2.484115,-0.47227758,-0.14738329,2.0163395,0.46452963,-0.22126743,1.9686533,0.17536236,-16.329136,0.63633263,-0.58196497,0.110519335,-0.25722355,-1.5488758,5.650816,2.2570724,0.044857062,5.7577376,2.6894643,0.5536022,1.4392598,-1.5277418,-0.5430075,-0.055048563,-1.6437845
0.019333277,-0.8872774,0.040849764,-0.45901662,-0.40270698,0.04975088,0.5007918,0.32975757,-1.4181044,2.4964502,-0.46034956,-1.426738,2.5503337,-0.44583893,-0.12220474,2.0027013,0.4166544,-0.21842441,1.9526213,0.3260545,-15.875216,0.75313026,-0.6104511,0.10653782,-0.3572459,-4.5449753,7.2484436,1.7794408,0.8865247,7.251098,3.1962368,1.3964242,0.5028092,-0.1539678,-2.1141028,-0.063981265,-0.45894006
0.01589451,-0.80694914,0.039445657,-0.58908767,-0.41547266,0.051989086,0.4920073,0.18270358,-1.2365819,2.4994664,-0.3557328,-1.247775,2.5923939,-0.38198113,-0.118445575,1.9983499,0.34646395,-0.21594143,1.9403082,0.19159505,-15.300586,0.3211162,-0.67550963,0.11342852,-0.4791643,-6.2053,7.5006213,0.39068767,4.878438,7.285626,2.236254,3.2841396,-0.056896448,-0.35956377,-3.4648569,-0.0715477,-0.6348932
0.01063583,-0.71193737,0.037410047,-0.7011651,-0.42936265,0.054221325,0.4804853,0.0107902065,-1.0576911,2.462307,-0.20115381,-1.0733908,2.5915825,-0.28581002,-0.13215765,1.9583204,0.2351704,-0.22102626,1.8927759,0.29098323,-14.681498,0.2513887,-0.73261684,0.110603094,-0.630771,-7.120912,7.293934,-0.9114009,6.73257,7.0790834,0.13261619,4.9939146,-1.2876403,-2.2617717,-5.791919,-0.41806188,-2.8023753
0.007246193,-0.6009968,0.03276727,-0.7985466,-0.44394296,0.0561588,0.4652073,-0.14803779,-0.9089102,2.3295298,-0.06317726,-0.91748387,2.478825,-0.19053905,-0.24925858,1.9010621,0.090241075,-0.30734488,1.8291177,0.24182653,-14.929698,0.49922442,-0.7568931,0.09364926,-0.83490473,-5.665591,5.4205194,-5.6481686,4.943951,6.046158,-5.037999,4.3080387,-7.5783467,-3.178545,-6.804908,-5.7771306,-3.4716039
0.005417469,-0.46967712,0.028150933,-0.8823727,-0.4582478,0.05772936,0.44598475,-0.22820476,-0.82466733,2.0870912,-0.015343655,-0.8152703,2.2133384,-0.11990215,-0.50955516,1.8081466,-0.043997966,-0.5229781,1.7422439,0.08895231,-15.747373,0.4484279,-0.73495007,0.076851174,-1.0249251,-1.5200989,2.2049806,-10.417592,0.06964582,3.2396412,-12.201891,3.1125681,-14.249165,-5.7640347,-5.80017,-11.858725,-5.27943
-0.0015777721,-0.32230458,0.027757403,-0.9462276,-0.47243688,0.059152424,0.42363438,-0.23175555,-0.7751605,1.7290804,-0.021158515,-0.72977334,1.8119082,-0.037474565,-0.86095935,1.6239135,-0.1443131,-0.80798787,1.560107,0.3250195,-15.85861,-0.068763874,-0.76115006,0.07395186,-1.1944038,0.08783663,1.1730646,-15.395146,-0.4714475,3.763309,-19.702196,4.109075,-17.469421,-10.465165,-4.791411,-14.113707,-9.891865
-0.014369929,-0.17296724,0.027772784,-0.9844311,-0.48844987,0.060541354,0.39761576,-0.22133702,-0.73200744,1.3765012,-0.032952793,-0.64460725,1.4047123,0.0683478,-1.1854231,1.3591987,-0.23485962,-1.0747757,1.3221651,0.92819095,-14.981061,-0.2562895,-0.8710377,0.0746731,-1.3934381,0.6932371,0.9986681,-13.154712,-0.4838544,4.1208816,-19.635149,5.4281154,-14.821262,-12.071984,-4.5098987,-12.313614,-10.597151
-0.017943192,-0.032374933,0.023993585,-0.9990266,-0.50718766,0.06232767,0.36847773,-0.23193218,-0.7223533,1.208191,-0.012442498,-0.823463,1.2737553,0.14581287,-1.4121892,1.1479685,-0.32515422,-1.2495717,1.1199244,-0.6612915,-13.628979,0.2524207,-1.0002956,0.10213531,-1.483824,-0.7644348,-0.030720301,-5.150188,0.23124586,-8.311447,-5.379787,2.3520818,-9.104353,-8.081154,-3.9370332,-6.7379723,-7.561052
-0.0061682537,0.08620474,0.020714218,-0.9960429,-0.5274138,0.06501596,0.33977574,-0.26710454,-0.7210204,1.1229861,-0.025399106,-0.95026076,1.1892788,0.17405483,-1.4561129,0.978643,-0.41689256,-1.4876981,1.1571207,-3.4948084,-9.183707,-0.07820694,-0.95603836,0.17640415,-1.2663953,-3.4800816,0.003595747,5.1781535e-06,-2.7335227,-5.1384044,-2.1787753,0.31987533,1.5545783,-1.0657661,-11.65563,-27.681353,24.4257
-0.002373055,0.12215193,0.024754215,-0.99219984,-0.54017234,0.06921488,0.32470995,-0.27104205,-0.6659021,0.9801596,-0.023628658,-0.9964831,1.222893,0.23294088,-1.6503696,1.1517963,-0.4857304,-1.7318168,1.3855225,0.09852139,0.067177914,-0.46395677,-0.4488047,0.22120997,-0.42720547,-0.12930277,2.2602808,-4.7166395,0.33259088,-0.98985964,4.2892632,2.5311203,-3.941686,6.1961937,1.1763574,-2.4606209,4.815335
2.5016514e-05,0.09344097,0.025668869,-0.9952938,-0.5458153,0.074028514,0.32395273,-0.25650495,-0.6242365,0.9535507,-0.017308405,-0.97424084,1.3017191,0.2210084,-1.5538547,1.1456765,-0.41499355,-1.6136448,1.3642576,-0.023677036,3.9189298,0.03771337,-0.21069407,0.24776876,0.17363045,0.19169576,-0.10979548,7.1482573,0.39724547,1.9237392,3.7289643,-1.193254,8.156063,-3.025135,4.3917875,9.194637,-3.7653065
0.0024184703,0.045266185,0.02604505,-0.9986324,-0.54983556,0.07895427,0.33073235,-0.2561943,-0.5962317,1.0717492,-0.010933447,-0.9105105,1.3668258,0.19310713,-1.3312674,1.0353302,-0.33360407,-1.3735539,1.2351073,-0.15430427,4.8250537,-0.116182424,-0.21074171,0.25018916,0.41105396,-0.05515902,2.014023,4.903543,0.2453797,3.4989047,2.867388,-0.5914694,10.931908,-3.490035,3.479155,12.318935,-7.368852
0.006734889,0.0015877866,0.027065065,-0.99960965,-0.55435026,0.08386806,0.33800858,-0.2609818,-0.55739313,1.1627469,-0.008932556,-0.8394693,1.4148927,0.19125736,-1.146295,1.08356,-0.31906313,-1.1500282,1.2314008,-0.22611018,3.9390755,-0.1195088,-0.22188488,0.24519853,0.3375367,-0.21168563,2.1911485,3.606652,0.24047065,3.5360417,1.8954719,0.0037668366,8.804941,2.7374954,-0.016330298,11.110535,0.6060226
0.0065038544,-0.024056388,0.028043782,-0.99929595,-0.55814475,0.08877079,0.34348923,-0.2516624,-0.52876,1.2116861,0.002958852,-0.7860646,1.4334221,0.19608161,-1.0126697,1.1668034,-0.32929757,-0.99068666,1.2874162,0.15210739,1.7192101,-0.13400833,-0.16491131,0.24253456,0.23299508,0.41562313,1.251933,1.6227508,0.76473945,2.5327332,-0.16020817,0.06488198,5.7242594,3.5593898,-0.5767632,6.4886446,2.6053627
0.0026374706,-0.026302924,0.030129476,-0.9991963,-0.56034607,0.093390785,0.34708756,-0.2317176,-0.5148586,1.2006024,0.019449448,-0.76116365,1.4106046,0.208622,-0.96899617,1.1690811,-0.3350719,-0.92266023,1.3090996,0.31316146,-0.51762146,-0.24950494,-0.07855557,0.2248176,0.13113742,1.0664644,0.4077587,-1.9743515,0.6074656,0.66509426,-1.6902286,0.97465944,-0.18922627,0.06898843,-0.28507745,1.7353662,0.3651412
0.0009824289,-0.014761414,0.032322537,-0.9993679,-0.5611673,0.09768442,0.34820226,-0.21031997,-0.5296444,1.1793634,0.017788384,-0.77194875,1.3764127,0.23184715,-1.0094362,1.1964763,-0.33123398,-0.9495834,1.3353415,-0.14776656,-1.2472391,-0.1644972,-0.023579516,0.20550573,0.020935263,0.69334155,-0.8519581,-0.8949951,-0.50831705,-0.73226315,-1.8897145,0.9003395,-2.5292525,1.871521,0.3389937,-2.2733316,1.6626146
0.0037420134,-0.0029207487,0.033364695,-0.99943197,-0.5609647,0.101578094,0.34772694,-0.18447518,-0.5781375,1.194101,-0.005600763,-0.80080885,1.3564314,0.24598764,-1.063364,1.2373904,-0.32957342,-0.9969285,1.3696454,-0.359126,-0.9746067,-0.058310095,0.026330829,0.18687813,-0.03965409,1.3855121,-2.3943796,-0.0175457,-1.3503807,-1.4710165,-0.82301164,0.59538525,-2.434413,1.8764527,0.05424606,-2.0821607,1.4828526
0.004740984,0.0032792427,0.033535346,-0.9994209,-0.5603039,0.10496743,0.34656593,-0.17618757,-0.59503365,1.200042,-0.019589646,-0.82024664,1.3551067,0.25874847,-1.0966887,1.2637265,-0.3253168,-1.0273699,1.3933423,0.020119678,-0.40106675,-0.011570379,0.03854955,0.15634428,-0.05825677,0.47728977,-0.61866707,0.2984166,-0.08968661,-0.5474943,-0.023806171,0.6746756,-1.2025274,0.9629136,0.34979618,-1.1771659,0.98350394
0.0052724914,0.0023621023,0.033655006,-0.9994167,-0.5594442,0.10772144,0.3453012,-0.17083606,-0.6079514,1.2232773,-0.014127723,-0.82403845,1.3611602,0.26671755,-1.1016673,1.2702729,-0.3188257,-1.0310383,1.3985358,-0.1571444,0.2850074,-0.010568839,0.04400354,0.123747535,-0.06076394,0.051222272,-0.40041566,1.1066382,0.1840565,-0.086383395,0.43111613,0.19303168,0.07508439,0.11757882,0.27735168,0.14921382,-0.0099760145
0.005540977,-0.0007366166,0.03363373,-0.99941856,-0.5585032,0.10991195,0.34397495,-0.16668953,-0.619229,1.2506387,-0.0083299875,-0.8276752,1.3735753,0.27204624,-1.0978727,1.2706344,-0.3127024,-1.0267466,1.3982111,-0.059095368,0.28669012,0.008536351,0.047159772,0.097901724,-0.06365971,0.09058645,-0.34936923,1.0253352,0.2801357,-0.07885299,0.45794463,0.1790514,0.105966695,0.060408935,0.27275786,0.11798848,0.025329933
0.005286234,-0.0027561213,0.033583913,-0.999418,-0.5574991,0.11157129,0.34297293,-0.16240594,-0.62815577,1.2696198,-0.002880149,-0.83138,1.3820238,0.2771167,-1.0960553,1.2702571,-0.30733895,-1.0253897,1.398449,-0.05168997,0.15633914,-0.00040965396,0.04961662,0.07065738,-0.035353184,0.11630252,-0.31415677,0.61382645,0.21388285,-0.016433932,0.13101105,0.12961736,0.015735906,-0.013760384,0.1913984,0.014183804,-0.027687691
0.0048631923,-0.003875373,0.03359772,-0.999416,-0.5565525,0.11277541,0.34252173,-0.1585948,-0.6342557,1.2802995,0.0015763695,-0.8335105,1.3851142,0.28134495,-1.0945822,1.2678202,-0.3027722,-1.0247953,1.3972207,-0.008070983,0.091990076,0.0011399252,0.043576278,0.05132325,-0.0121646905,0.07221758,-0.057809666,0.16247165,0.14552282,-0.0618754,0.05585353,0.11135211,0.03903216,-0.1163851,0.19472024,0.012710828,-0.09580865
0.004361988,-0.0045405845,0.033516083,-0.99941826,-0.555754,0.113650315,0.34222758,-0.15526655,-0.6386885,1.28721,0.005342971,-0.8353686,1.3867598,0.28467345,-1.0938019,1.2656598,-0.2992558,-1.0250611,1.3963593,0.018323943,0.06541079,0.017043088,0.035892636,0.03761814,-0.012358626,0.070920914,-0.01863492,0.09210052,0.18265359,-0.032339077,0.02901867,0.12958036,0.018900484,-0.0804083,0.16163588,-0.042228423,-0.028873712
