orint,dof_p,dof_v,v,p,omgea
-0.13719274,-0.019244384,0.9903573,-0.14863804,-1.430492,2.4852428,0.2480773,-1.352161,2.382487,0.0013383027,-0.6589472,2.2692761,-0.004598211,-0.663994,2.2429175,0.17721575,6.030847,0.1765526,-0.53070927,5.4443417,-0.0033471286,2.6288571,9.449888,-4.3987055,-0.84857017,7.167183,-4.5012274,-1.4328984,0.011283734,0.88260525,-0.051902432,0.018532908,0.18805768,-0.29319015,-0.68002737,0.17157337
-0.12766257,-0.025448967,0.9914908,-0.13814422,-1.2313215,2.4124584,0.22222291,-1.1721777,2.3046632,-0.00020256796,-0.5033322,2.1315439,-0.010987666,-0.52274597,2.1062255,0.35611236,9.330276,-3.0741563,-1.0260308,8.65923,-3.742515,-0.35800982,7.4025674,-7.622274,-0.19158807,7.21581,-7.5807896,-1.6841252,0.01238204,1.3150115,-0.08122774,0.019140583,0.21541418,-0.4516443,-1.9382691,0.22609363
-0.0988559,-0.03312976,0.9945497,-0.12080501,-1.0005126,2.2576044,0.18906249,-0.9603762,2.1422129,-0.007965513,-0.34976295,1.9342577,-0.017543413,-0.37372714,1.9091572,0.72968614,10.227676,-7.781268,-1.5448664,9.778673,-8.594367,-0.39034086,7.420045,-10.567913,-0.31099287,7.1664453,-10.569966,-1.5980809,0.009880743,1.6726941,-0.11256669,0.020068064,0.24878883,-0.48482275,-4.7571673,0.09210291
-0.025418004,-0.045212325,0.99865365,-0.10531376,-0.8017388,1.9958241,0.14714679,-0.7661594,1.8680294,-0.017771171,-0.24028435,1.7185888,-0.02627473,-0.2662721,1.6890055,0.81391364,8.312162,-14.293442,-2.007032,8.5212,-15.152134,-0.2786823,3.892211,-10.40378,-0.29619092,4.1485014,-10.92077,-1.249851,0.00404298,1.9300612,-0.14252296,0.021346267,0.284743,-0.26215488,-7.513499,-0.05942486
0.10705101,-0.05005409,0.99299264,-0.08640049,-0.6450036,1.6013739,0.10298568,-0.6009571,1.4640554,-0.018926753,-0.2207195,1.5349991,-0.026247455,-0.24864212,1.5036962,0.7707086,7.305669,-21.779652,-3.3889987,7.265159,-21.03716,-0.13613302,-0.29262525,-8.695803,-0.03822173,-0.11825694,-9.057014,-0.98665017,0.014551267,1.9948121,-0.17184432,0.022673575,0.31975532,0.08533192,-7.050357,-0.057806067
0.2480192,-0.045788594,0.9676721,-0.089370616,-0.4436408,1.1591784,0.103137426,-0.38635096,1.040658,-0.012201918,-0.22553997,1.3519002,-0.01916349,-0.25190338,1.3216971,-0.38971084,9.874529,-17.809221,0.30643523,11.457314,-18.794683,0.19074376,-0.36227965,-9.246196,0.23795107,-0.30026466,-9.192544,-0.7279354,0.04717575,1.7929362,-0.20023581,0.02393949,0.3504868,0.61720777,-6.1051126,0.019194372
0.3663428,-0.030027471,0.9299953,-0.17915387,-0.113666825,0.754817,0.22123677,-0.090740785,0.75782704,0.007031062,-0.21688062,1.1546447,-0.00017845408,-0.24799205,1.1393354,-6.5364537,17.326445,-17.74258,7.4455137,14.136221,-7.5193825,0.67885673,0.11916769,-9.378647,0.7277503,-0.13864651,-8.65504,-0.4001783,0.062892675,1.524453,-0.22383377,0.025176592,0.37544218,0.012710795,-5.5956383,0.067976624
0.46877405,-0.02430026,0.8829835,-0.37577313,0.15406784,0.72588354,0.438065,0.15132794,0.80526036,0.015863195,-0.22555692,0.99164313,0.008949399,-0.2580433,0.98229694,-11.951347,13.410589,0.00015468654,12.530207,12.495029,1.7347267,0.084951036,-0.9437804,-7.450157,0.1724673,-0.91341823,-7.4095964,0.22340767,0.08782723,1.6287606,-0.24143174,0.026962502,0.4014991,0.5222482,-11.978462,-0.030023694
0.6332721,-0.030866701,0.7733134,-0.48401278,0.18310335,0.8843591,0.48653775,0.1430511,1.0297018,0.015328005,-0.46103913,1.053844,0.0020292995,-0.49319983,1.037583,0.3580872,-0.28556806,3.0466757,-0.6957097,-2.1817245,5.032435,0.75279105,-14.830866,4.1943245,0.83304536,-14.614185,3.9662924,0.96869373,0.08407323,1.5332737,-0.25687623,0.029358955,0.43268475,-0.2772309,-18.476433,0.075353876
0.8491804,-0.03150984,0.5271614,-0.34395933,-0.07611174,1.111313,0.31056085,-0.17147762,1.2630241,0.021130906,-0.9597723,1.279184,0.0065462636,-0.98315054,1.2475269,8.69567,-16.866774,6.146714,-10.605783,-20.654203,6.234078,0.12055787,-28.583054,11.289773,0.05924894,-27.891949,10.13951,1.3340774,0.0857084,0.8465396,-0.2717703,0.031714704,0.46271166,-0.33933693,-22.935474,-0.06778604
0.9918886,-0.03396757,0.12248651,-0.07378578,-0.56963354,1.1227366,-0.0078897895,-0.73242825,1.233048,-0.21118553,-1.5573324,1.5709106,0.2577209,-1.568763,1.5286115,15.688932,-29.046947,-0.00028540613,-18.637001,-29.92574,-4.7195635,-20.220322,-28.067585,12.082097,21.641212,-27.759184,12.176406,1.2408894,0.10868508,0.82158107,-0.28967145,0.034228552,0.48655528,0.76232755,-15.732008,-0.3060624
0.9696071,-0.029906923,-0.24283248,0.2942445,-1.0924113,1.2937442,-0.4321947,-1.24439,1.351893,-0.48877108,-1.8254949,1.8432772,0.49001828,-1.8456745,1.7768375,21.145262,-21.002768,5.835051,-20.37521,-19.742079,5.1002326,-0.002230486,-7.9346404,14.594211,-1.3866742,-8.393909,11.169186,0.94155484,0.09850256,0.57826686,-0.31017905,0.03676269,0.50085866,0.29507753,-10.4433365,-0.052711844
0.88823843,-0.036149897,-0.45795813,0.48583937,-1.3627924,1.6646663,-0.47892892,-1.4708179,1.7259623,-0.48862222,-1.623203,2.0486314,0.4552063,-1.6633905,1.9503906,-0.33304507,-8.268089,19.16124,1.8602163,-6.106394,19.362741,0.027700454,15.652693,9.038526,-0.65385103,16.314163,7.0955606,0.70679355,0.09544142,0.4232584,-0.32761377,0.038189106,0.50820106,0.40200934,-11.077014,0.040361106
0.77372116,-0.042920794,-0.63207066,0.4827633,-1.4985242,2.0655787,-0.4494501,-1.542987,2.122166,-0.48869222,-1.1676189,2.1935508,0.47790125,-1.188495,2.0957766,-0.07270798,-5.5828567,19.1489,0.119691454,-1.7904946,18.538376,0.0043838103,22.999071,6.088827,0.027184589,24.471888,6.6564126,0.6431297,0.1074197,0.23158704,-0.342056,0.039581988,0.5119615,0.56297845,-13.589188,0.19778705
0.59117097,-0.05103807,-0.80492985,0.48824006,-1.6183516,2.3273046,-0.48827142,-1.6110412,2.3717384,-0.48739055,-0.7488141,2.2482283,0.48892578,-0.72609407,2.1494622,-0.11992787,-5.7013383,8.484478,0.20639151,-3.1546988,6.8964214,0.062695,17.29718,2.0648012,-0.46532467,19.026552,2.7902677,0.6304343,0.12274882,0.09354245,-0.35501298,0.041362856,0.51434934,0.7339166,-15.462586,0.40924394
0.33028758,-0.067157656,-0.94148815,0.48829108,-1.7174592,2.3860576,-0.48839873,-1.7009134,2.4097254,-0.48808375,-0.46767282,2.2333994,0.48868695,-0.42703125,2.1417778,-0.10580449,-4.30815,0.7224728,0.12446022,-4.557389,0.0010757573,0.00678505,10.666872,-0.01876375,-0.23571047,11.108867,-0.017242432,0.60678023,0.13271901,0.026199523,-0.3674029,0.043352928,0.5144228,0.76373917,-16.224163,0.66157556
0.01813821,-0.08532266,-0.9961883,0.48860693,-1.7421273,2.3916354,-0.48860168,-1.7362522,2.4090068,-0.48685014,-0.29294342,2.150867,0.48859262,-0.27437553,2.0760734,-0.0066517564,-0.0029065413,-1.210924e-05,0.057649493,-0.021567434,-0.065277755,-0.032833733,6.3466296,-3.6840127,-0.12726122,4.606046,-2.4841907,0.60438985,0.14066824,-0.051787455,-0.37932563,0.04548496,0.51200426,0.6989608,-16.510181,0.8282346
-0.3039714,-0.09805048,-0.947622,0.4888006,-1.7000701,2.4221916,-0.4888156,-1.6973649,2.4292865,-0.4816862,-0.19662067,2.0643666,0.4862547,-0.22537334,2.009782,-0.00014092542,2.6721015,1.536431,-0.0045917295,2.4003375,0.82621425,0.0028120652,3.1970742,-3.2313833,-0.032482043,0.64116997,-2.388666,0.612354,0.14113799,-0.14887697,-0.39092752,0.047634237,0.5073715,0.5677879,-16.314148,0.7762142
-0.59203595,-0.09767181,-0.79997104,0.43995073,-1.5847507,2.4648876,-0.487749,-1.5890149,2.484115,-0.47227758,-0.14738329,2.0163395,0.46452963,-0.22126743,1.9686533,-1.5488758,5.650816,2.2570724,0.044857062,5.7577376,2.6894643,0.5536022,1.4392598,-1.5277418,-0.5430075,-0.055048563,-1.6437845,0.63553524,0.13639057,-0.2985265,-0.40270698,0.04975088,0.5007918,0.33930314,-15.877286,0.70188355
-0.81297064,-0.090238735,-0.57527006,0.32975757,-1.4181044,2.4964502,-0.46034956,-1.426738,2.5503337,-0.44583893,-0.12220474,2.0027013,0.4166544,-0.21842441,1.9526213,-4.5449753,7.2484436,1.7794408,0.8865247,7.251098,3.1962368,1.3964242,0.5028092,-0.1539678,-2.1141028,-0.063981265,-0.45894006,0.6531046,0.13843016,-0.5030597,-0.41547266,0.051989086,0.4920073,0.740157,-15.267698,0.77267635
-0.9494736,-0.0823878,-0.30283955,0.18270358,-1.2365819,2.4994664,-0.3557328,-1.247775,2.5923939,-0.38198113,-0.118445575,1.9983499,0.34646395,-0.21594143,1.9403082,-6.2053,7.5006213,0.39068767,4.878438,7.285626,2.236254,3.2841396,-0.056896448,-0.35956377,-3.4648569,-0.0715477,-0.6348932,0.633859,0.12593663,-0.72745794,-0.42936265,0.054221325,0.4804853,0.7369644,-14.64336,0.8503063
-0.99757546,-0.06818217,-0.013936114,0.0107902065,-1.0576911,2.462307,-0.20115381,-1.0733908,2.5915825,-0.28581002,-0.13215765,1.9583204,0.2351704,-0.22102626,1.8927759,-7.120912,7.293934,-0.9114009,6.73257,7.0790834,0.13261619,4.9939146,-1.2876403,-2.2617717,-5.791919,-0.41806188,-2.8023753,0.586776,0.10296658,-0.96115303,-0.44394296,0.0561588,0.4652073,0.49901325,-14.910961,0.7860094
-0.95937306,-0.050958894,0.2775007,-0.14803779,-0.9089102,2.3295298,-0.06317726,-0.91748387,2.478825,-0.19053905,-0.24925858,1.9010621,0.090241075,-0.30734488,1.8291177,-5.665591,5.4205194,-5.6481686,4.943951,6.046158,-5.037999,4.3080387,-7.5783467,-3.178545,-6.804908,-5.7771306,-3.4716039,0.43546814,0.080854766,-1.1833677,-0.4582478,0.05772936,0.44598475,0.5404732,-15.733667,0.5901812
-0.8285555,-0.03600415,0.55874807,-0.22820476,-0.82466733,2.0870912,-0.015343655,-0.8152703,2.2133384,-0.11990215,-0.50955516,1.8081466,-0.043997966,-0.5229781,1.7422439,-1.5200989,2.2049806,-10.417592,0.06964582,3.2396412,-12.201891,3.1125681,-14.249165,-5.7640347,-5.80017,-11.858725,-5.27943,0.122978,0.05088521,-1.4119862,-0.47243688,0.059152424,0.42363438,1.1158589,-15.815662,0.47484374
-0.6100346,-0.014906812,0.79223436,-0.23175555,-0.7751605,1.7290804,-0.021158515,-0.72977334,1.8119082,-0.037474565,-0.86095935,1.6239135,-0.1443131,-0.80798787,1.560107,0.08783663,1.1730646,-15.395146,-0.4714475,3.763309,-19.702196,4.109075,-17.469421,-10.465165,-4.791411,-14.113707,-9.891865,-0.34564152,-0.0034681084,-1.6082513,-0.48844987,0.060541354,0.39761576,1.7034087,-14.901185,0.64228666
-0.34134686,0.018684845,0.9397517,-0.22133702,-0.73200744,1.3765012,-0.032952793,-0.64460725,1.4047123,0.0683478,-1.1854231,1.3591987,-0.23485962,-1.0747757,1.3221651,0.6932371,0.9986681,-13.154712,-0.4838544,4.1208816,-19.635149,5.4281154,-14.821262,-12.071984,-4.5098987,-12.313614,-10.597151,-0.904563,0.0019431106,-1.5474229,-0.50718766,0.06232767,0.36847773,-0.038144216,-13.628321,0.7193139
-0.06554788,0.034297872,0.99725956,-0.23193218,-0.7223533,1.208191,-0.012442498,-0.823463,1.2737553,0.14581287,-1.4121892,1.1479685,-0.32515422,-1.2495717,1.1199244,-0.7644348,-0.030720301,-5.150188,0.23124586,-8.311447,-5.379787,2.3520818,-9.104353,-8.081154,-3.9370332,-6.7379723,-7.561052,-1.1656262,0.11772176,-1.0845921,-0.5274138,0.06501596,0.33977574,-3.0645492,-9.316858,0.6040569
0.1714717,0.015859017,0.985061,-0.26710454,-0.7210204,1.1229861,-0.025399106,-0.95026076,1.1892788,0.17405483,-1.4561129,0.978643,-0.41689256,-1.4876981,1.1571207,-3.4800816,0.003595747,5.1781535e-06,-2.7335227,-5.1384044,-2.1787753,0.31987533,1.5545783,-1.0657661,-11.65563,-27.681353,24.4257,-0.54935956,0.19455497,-0.3053136,-0.54017234,0.06921488,0.32470995,-0.02028613,0.066886686,-0.4739091
0.24228078,0.01075664,0.9701465,-0.27104205,-0.6659021,0.9801596,-0.023628658,-0.9964831,1.222893,0.23294088,-1.6503696,1.1517963,-0.4857304,-1.7318168,1.3855225,-0.12930277,2.2602808,-4.7166395,0.33259088,-0.98985964,4.2892632,2.5311203,-3.941686,6.1961937,1.1763574,-2.4606209,4.815335,-0.1871001,0.23749982,0.21098864,-0.5458153,0.074028514,0.32395273,-0.21644138,3.9127336,0.0604532
0.18600371,0.0047472506,0.9825373,-0.25650495,-0.6242365,0.9535507,-0.017308405,-0.97424084,1.3017191,0.2210084,-1.5538547,1.1456765,-0.41499355,-1.6136448,1.3642576,0.19169576,-0.10979548,7.1482573,0.39724547,1.9237392,3.7289643,-1.193254,8.156063,-3.025135,4.3917875,9.194637,-3.7653065,-0.18533729,0.23782174,0.4301892,-0.54983556,0.07895427,0.33073235,-0.41391838,4.810676,-0.06709024
0.09053454,-0.0024724053,0.99588984,-0.2561943,-0.5962317,1.0717492,-0.010933447,-0.9105105,1.3668258,0.19310713,-1.3312674,1.0353302,-0.33360407,-1.3735539,1.2351073,-0.05515902,2.014023,4.903543,0.2453797,3.4989047,2.867388,-0.5914694,10.931908,-3.490035,3.479155,12.318935,-7.368852,-0.2336263,0.2282905,0.34145024,-0.55435026,0.08386806,0.33800858,-0.4392558,3.9223053,-0.06548568
0.003538894,-0.013378573,0.99990386,-0.2609818,-0.55739313,1.1627469,-0.008932556,-0.8394693,1.4148927,0.19125736,-1.146295,1.08356,-0.31906313,-1.1500282,1.2314008,-0.21168563,2.1911485,3.606652,0.24047065,3.5360417,1.8954719,0.0037668366,8.804941,2.7374954,-0.016330298,11.110535,0.6060226,-0.18924765,0.22959813,0.22754207,-0.55814475,0.08877079,0.34348923,0.061189745,1.7267605,-0.10644563
-0.047714118,-0.014347815,0.99875766,-0.2516624,-0.52876,1.2116861,0.002958852,-0.7860646,1.4334221,0.19608161,-1.0126697,1.1668034,-0.32929757,-0.99068666,1.2874162,0.41562313,1.251933,1.6227508,0.76473945,2.5327332,-0.16020817,0.06488198,5.7242594,3.5593898,-0.5767632,6.4886446,2.6053627,-0.098744005,0.21878819,0.12764104,-0.56034607,0.093390785,0.34708756,0.3564727,-0.49615154,-0.23455326
-0.05240464,-0.0068556885,0.9986019,-0.2317176,-0.5148586,1.2006024,0.019449448,-0.76116365,1.4106046,0.208622,-0.96899617,1.1690811,-0.3350719,-0.92266023,1.3090996,1.0664644,0.4077587,-1.9743515,0.6074656,0.66509426,-1.6902286,0.97465944,-0.18922627,0.06898843,-0.28507745,1.7353662,0.3651412,-0.037418805,0.2034921,0.02043633,-0.5611673,0.09768442,0.34820226,-0.061937362,-1.2536923,-0.17005315
-0.029440658,-0.0029178686,0.9995619,-0.21031997,-0.5296444,1.1793634,0.017788384,-0.77194875,1.3764127,0.23184715,-1.0094362,1.1964763,-0.33123398,-0.9495834,1.3353415,0.69334155,-0.8519581,-0.8949951,-0.50831705,-0.73226315,-1.8897145,0.9003395,-2.5292525,1.871521,0.3389937,-2.2733316,1.6626146,0.014026101,0.18851665,-0.038130622,-0.5609647,0.101578094,0.34772694,-0.2929752,-0.9959049,-0.06759368
-0.0055884765,-0.0076746754,0.999955,-0.18447518,-0.5781375,1.194101,-0.005600763,-0.80080885,1.3564314,0.24598764,-1.063364,1.2373904,-0.32957342,-0.9969285,1.3696454,1.3855121,-2.3943796,-0.0175457,-1.3503807,-1.4710165,-0.82301164,0.59538525,-2.434413,1.8764527,0.05424606,-2.0821607,1.4828526,0.027586441,0.15911007,-0.05697733,-0.5603039,0.10496743,0.34656593,0.046866246,-0.39869016,-0.015583999
0.0068726684,-0.009256536,0.99993336,-0.17618757,-0.59503365,1.200042,-0.019589646,-0.82024664,1.3551067,0.25874847,-1.0966887,1.2637265,-0.3253168,-1.0273699,1.3933423,0.47728977,-0.61866707,0.2984166,-0.08968661,-0.5474943,-0.023806171,0.6746756,-1.2025274,0.9629136,0.34979618,-1.1771659,0.98350394,0.035273377,0.12705223,-0.05962817,-0.5594442,0.10772144,0.3453012,-0.1760058,0.27388033,-0.0068329894
0.0050763404,-0.010379839,0.99993277,-0.17083606,-0.6079514,1.2232773,-0.014127723,-0.82403845,1.3611602,0.26671755,-1.1016673,1.2702729,-0.3188257,-1.0310383,1.3985358,0.051222272,-0.40041566,1.1066382,0.1840565,-0.086383395,0.43111613,0.19303168,0.07508439,0.11757882,0.27735168,0.14921382,-0.0099760145,0.04054045,0.10155251,-0.062489253,-0.5585032,0.10991195,0.34397495,-0.078247026,0.2819565,0.011587813
-0.0010996491,-0.011125061,0.9999374,-0.16668953,-0.619229,1.2506387,-0.0083299875,-0.8276752,1.3735753,0.27204624,-1.0978727,1.2706344,-0.3127024,-1.0267466,1.3982111,0.09058645,-0.34936923,1.0253352,0.2801357,-0.07885299,0.45794463,0.1790514,0.105966695,0.060408935,0.27275786,0.11798848,0.025329933,0.044940934,0.07420337,-0.034326192,-0.5574991,0.11157129,0.34297293,-0.06206986,0.15251373,0.00091024686
-0.00515397,-0.010751437,0.99992853,-0.16240594,-0.62815577,1.2696198,-0.002880149,-0.83138,1.3820238,0.2771167,-1.0960553,1.2702571,-0.30733895,-1.0253897,1.398449,0.11630252,-0.31415677,0.61382645,0.21388285,-0.016433932,0.13101105,0.12961736,0.015735906,-0.013760384,0.1913984,0.014183804,-0.027687691,0.04011822,0.054251123,-0.011326421,-0.5565525,0.11277541,0.34252173,-0.014242145,0.09122493,0.0019449331
-0.007419435,-0.009981112,0.9999223,-0.1585948,-0.6342557,1.2802995,0.0015763695,-0.8335105,1.3851142,0.28134495,-1.0945822,1.2678202,-0.3027722,-1.0247953,1.3972207,0.07221758,-0.057809666,0.16247165,0.14552282,-0.0618754,0.05585353,0.11135211,0.03903216,-0.1163851,0.19472024,0.012710828,-0.09580865,0.03339741,0.040046833,-0.011704851,-0.555754,0.113650315,0.34222758,0.013747648,0.0663344,0.017763797
